競輪場,レース番号,開始時間,車_番,選手名,競走得点,prediction_score_top3,prediction_score_1st
松戸競輪,1R,08:30,5,東 隆之,68.67,0.4829,0.12649999999999995
松戸競輪,1R,08:30,4,桜井 宏樹,68.67,0.44789999999999996,0.060799999999999965
松戸競輪,1R,08:30,3,岡嵜 浩一,70.65,0.41300000000000003,0.06910000000000005
松戸競輪,1R,08:30,2,大澤 裕之,79.29,0.4053,0.3627
松戸競輪,1R,08:30,6,垣外中 勝哉,67.19,0.3054,0.3318
松戸競輪,1R,08:30,1,竹村 達也,70.0,0.2823,0.03700000000000003
松戸競輪,2R,08:50,2,平澤 秀信,70.83,0.4818,0.17569999999999997
松戸競輪,2R,08:50,4,高橋 由記,70.63,0.45830000000000004,0.12480000000000002
松戸競輪,2R,08:50,1,鈴木 雄一朗,76.61,0.35529999999999995,0.11909999999999998
松戸競輪,2R,08:50,3,荘田 竜斗,67.78,0.33220000000000005,0.07069999999999999
松戸競輪,2R,08:50,5,米丸 俊成,68.39,0.3113,0.23170000000000002
松戸競輪,2R,08:50,6,中村 秀幸,63.91,0.046599999999999975,0.010299999999999976
松戸競輪,3R,09:11,2,梶原 亜湖,67.25,0.44089999999999996,0.2742
松戸競輪,3R,09:11,4,篠田 樹,70.0,0.41469999999999996,0.1119
松戸競輪,3R,09:11,5,細田 純平,68.0,0.3819,0.06479999999999997
松戸競輪,3R,09:11,1,秋永 昂人,77.92,0.3257,0.1411
松戸競輪,3R,09:11,3,長谷 俊昭,64.51,0.0877,0.05669999999999997
松戸競輪,3R,09:11,6,木村 健司,62.7,0.039000000000000035,0.00649999999999995
松戸競輪,4R,09:32,7,山崎 光展,78.91,0.4525,0.13829999999999998
松戸競輪,4R,09:32,5,鈴木 孝征,78.95,0.345,0.19079999999999997
松戸競輪,4R,09:32,1,伊藤 翼,75.93,0.3186,0.11760000000000004
松戸競輪,4R,09:32,4,井坂 泰誓,70.06,0.29400000000000004,0.07399999999999995
松戸競輪,4R,09:32,2,滝川 秀嗣,69.03,0.2891,0.2573
松戸競輪,4R,09:32,6,山崎 明寛,67.55,0.2137,0.30189999999999995
松戸競輪,4R,09:32,3,乙川 高徳,67.8,0.13790000000000002,0.017800000000000038
松戸競輪,5R,09:53,7,吉成 晃一,75.88,0.44899999999999995,0.15639999999999998
松戸競輪,5R,09:53,5,櫻井 紀幸,71.8,0.43089999999999995,0.3581
松戸競輪,5R,09:53,4,濱田 昭一郎,69.09,0.3994,0.4504
松戸競輪,5R,09:53,3,石川 恭規,78.13,0.3893,0.08650000000000002
松戸競輪,5R,09:53,1,岡崎 克政,71.63,0.2882,0.09109999999999996
松戸競輪,5R,09:53,2,菱沼 元樹,67.11,0.13549999999999995,0.015499999999999958
松戸競輪,5R,09:53,6,玉木 英典,66.88,0.11609999999999998,0.008600000000000052
松戸競輪,6R,10:14,1,田崎 良太郎,71.37,0.4869,0.12080000000000002
松戸競輪,6R,10:14,2,鈴木 小次廊,74.0,0.4424,0.046499999999999986
松戸競輪,6R,10:14,3,吉村 文隆,78.95,0.36760000000000004,0.44389999999999996
松戸競輪,6R,10:14,7,石井 孝,76.0,0.35750000000000004,0.16190000000000004
松戸競輪,6R,10:14,4,遠澤 健二,69.64,0.3137,0.2198
松戸競輪,6R,10:14,5,倉岡 慎太郎,68.73,0.2661,0.27769999999999995
松戸競輪,6R,10:14,6,瀧本 匡平,68.47,0.19589999999999996,0.06779999999999997
松戸競輪,7R,10:35,2,山元 大夢,76.82,0.4776,0.15710000000000002
松戸競輪,7R,10:35,7,森川 剛,78.35,0.3994,0.19840000000000002
松戸競輪,7R,10:35,1,山本 天平,74.54,0.3418,0.05500000000000005
松戸競輪,7R,10:35,5,片山 直人,77.73,0.3406,0.17190000000000005
松戸競輪,7R,10:35,4,坂本 佳憲,70.0,0.2298,0.32620000000000005
松戸競輪,7R,10:35,3,尾野 翔一,81.0,0.20630000000000004,0.46640000000000004
松戸競輪,7R,10:35,6,林 佳宗依,68.7,0.09230000000000005,0.016900000000000026
富山競輪,1R,10:45,2,下岡 将也,89.2,0.49650000000000005,0.1614
富山競輪,1R,10:45,1,内藤 敦,82.84,0.4555,0.1654
富山競輪,1R,10:45,3,佐藤 政利,82.5,0.29700000000000004,0.028000000000000025
富山競輪,1R,10:45,5,松永 真太,80.27,0.28559999999999997,0.14770000000000005
富山競輪,1R,10:45,6,楠野 史尭,75.11,0.2773,0.06120000000000003
富山競輪,1R,10:45,4,久保 光司,81.91,0.24239999999999995,0.04679999999999995
富山競輪,1R,10:45,7,清水 広幸,79.22,0.1784,0.33909999999999996
富山競輪,2R,11:13,5,宮下 貴之,92.1,0.4857,0.15049999999999997
富山競輪,2R,11:13,1,小玉 勇一,87.5,0.45099999999999996,0.09799999999999998
富山競輪,2R,11:13,4,奥出 健士郎,83.41,0.34719999999999995,0.07230000000000003
富山競輪,2R,11:13,2,坂木田 雄介,83.08,0.2639,0.052000000000000046
富山競輪,2R,11:13,3,窪田 陽介,82.25,0.19169999999999998,0.00880000000000003
富山競輪,2R,11:13,7,白川 将太,81.06,0.18810000000000004,0.31510000000000005
富山競輪,2R,11:13,6,眞鍋 伸也,74.77,0.07720000000000005,0.007900000000000018
富山競輪,3R,11:41,2,玉手 翔,87.24,0.4869,0.11470000000000002
富山競輪,3R,11:41,1,望月 紀男,83.0,0.4255,0.15669999999999995
富山競輪,3R,11:41,7,金子 浩貴,84.8,0.3832,0.4075
富山競輪,3R,11:41,5,宗崎 世連,89.64,0.34219999999999995,0.273
富山競輪,3R,11:41,3,在本 直樹,82.69,0.2621,0.07569999999999999
富山競輪,3R,11:41,6,中村 翔平,76.33,0.2551,0.15339999999999998
富山競輪,3R,11:41,4,山口 慎吾,82.31,0.18179999999999996,0.03200000000000003
富山競輪,4R,12:09,4,石坂 永伍,87.23,0.49,0.15349999999999997
富山競輪,4R,12:09,3,伊藤 大理,84.78,0.473,0.17320000000000002
富山競輪,4R,12:09,7,鈴木 誠,84.73,0.41169999999999995,0.11670000000000003
富山競輪,4R,12:09,5,深瀬 泰我,88.8,0.36240000000000006,0.3326
