競輪場,レース番号,レースタイトル,開始時間,車_番,選手名,競走得点,prediction_score,predicted_label_0.4,prediction_label
取手競輪,1R,Ａ級一般,08:30,7,竹内 優也,82.55,0.49939999999999996,1,0
取手競輪,1R,Ａ級一般,08:30,1,阿部 充宏,82.14,0.4386,1,0
取手競輪,1R,Ａ級一般,08:30,3,岩崎 将士,86.23,0.35729999999999995,0,0
取手競輪,1R,Ａ級一般,08:30,2,矢内 良和,81.18,0.3507,0,0
取手競輪,1R,Ａ級一般,08:30,4,吉成 貴博,82.05,0.3127,0,0
取手競輪,1R,Ａ級一般,08:30,5,伊藤 一貴,78.36,0.1975,0,0
取手競輪,1R,Ａ級一般,08:30,6,藤原 清隆,74.43,0.17930000000000001,0,0
青森競輪,1R,チャレンジ一般,08:40,3,中山 敬太郎,74.33,0.47440000000000004,1,0
青森競輪,1R,チャレンジ一般,08:40,4,南 和夫,66.5,0.45740000000000003,1,0
青森競輪,1R,チャレンジ一般,08:40,5,大崎 龍一郎,70.6,0.4435,1,0
青森競輪,1R,チャレンジ一般,08:40,1,関谷 哲平,69.73,0.43600000000000005,1,0
青森競輪,1R,チャレンジ一般,08:40,2,和泉田 喜一,66.33,0.1693,0,0
取手競輪,2R,Ａ級一般,08:50,1,高山 雄丞,83.33,0.4081,1,0
取手競輪,2R,Ａ級一般,08:50,2,飯尾 主税,87.13,0.39980000000000004,0,0
取手競輪,2R,Ａ級一般,08:50,7,山原 利秀,80.89,0.3608,0,0
取手競輪,2R,Ａ級一般,08:50,4,野本 翔太,88.22,0.33430000000000004,0,0
取手競輪,2R,Ａ級一般,08:50,6,佐藤 和典,74.44,0.2116,0,0
取手競輪,2R,Ａ級一般,08:50,5,櫻川 雅彦,80.93,0.20730000000000004,0,0
取手競輪,2R,Ａ級一般,08:50,3,渡邊 政幸,77.8,0.19089999999999996,0,0
青森競輪,2R,チャレンジ一般,09:00,1,重 一徳,76.76,0.48329999999999995,1,0
青森競輪,2R,チャレンジ一般,09:00,4,水木 裕聡,68.66,0.48119999999999996,1,0
青森競輪,2R,チャレンジ一般,09:00,5,岡田 大門,68.76,0.3284,0,0
青森競輪,2R,チャレンジ一般,09:00,6,五反田 豊和,67.51,0.3135,0,0
青森競輪,2R,チャレンジ一般,09:00,2,柴田 昌樹,67.78,0.2558,0,0
青森競輪,2R,チャレンジ一般,09:00,3,三澤 勝成,68.45,0.23029999999999995,0,0
取手競輪,3R,Ａ級一般,09:10,7,石田 洋秀,85.4,0.4244,1,0
取手競輪,3R,Ａ級一般,09:10,1,鈴木 達也,83.54,0.37570000000000003,0,0
取手競輪,3R,Ａ級一般,09:10,3,星島 太,84.33,0.3167,0,0
取手競輪,3R,Ａ級一般,09:10,4,山崎 航,88.39,0.3114,0,0
取手競輪,3R,Ａ級一般,09:10,5,大橋 直人,81.5,0.24509999999999998,0,0
取手競輪,3R,Ａ級一般,09:10,2,須賀 和彦,77.57,0.18979999999999997,0,0
取手競輪,3R,Ａ級一般,09:10,6,石田 宏樹,70.84,0.06499999999999995,0,0
青森競輪,3R,チャレンジ選抜,09:20,4,内村 竜也,72.41,0.47850000000000004,1,0
青森競輪,3R,チャレンジ選抜,09:20,1,清水 健次,68.37,0.46430000000000005,1,0
青森競輪,3R,チャレンジ選抜,09:20,3,林 洋二,72.66,0.4465,1,0
青森競輪,3R,チャレンジ選抜,09:20,7,小林 高志,68.36,0.3944,0,0
青森競輪,3R,チャレンジ選抜,09:20,5,梶山 大輔,68.2,0.3631,0,0
青森競輪,3R,チャレンジ選抜,09:20,2,上原 直樹,70.17,0.3204,0,0
青森競輪,3R,チャレンジ選抜,09:20,6,菅原 洋輔,66.2,0.17720000000000002,0,0
