競輪場,レース番号,開始時間,開催番号,レースタイトル,車_番,選手名,競走得点,prediction_score_top3
小松島競輪,1R,20:49,初日,チャレンジ予選,2,安本 昇平,74.76,0.43389999999999995
小松島競輪,1R,20:49,初日,チャレンジ予選,4,堀 勝政,72.36,0.4071
小松島競輪,1R,20:49,初日,チャレンジ予選,5,沖本 尚織,71.3,0.2875
小松島競輪,1R,20:49,初日,チャレンジ予選,6,龍門 慎太郎,68.66,0.28469999999999995
小松島競輪,1R,20:49,初日,チャレンジ予選,1,小島 雅章,77.69,0.20809999999999995
小松島競輪,1R,20:49,初日,チャレンジ予選,7,藤田 和彦,67.46,0.10229999999999995
前橋競輪,1R,20:57,初日,チャレンジ予選,2,塩川 真一郎,74.68,0.38980000000000004
前橋競輪,1R,20:57,初日,チャレンジ予選,4,磯村 蓮太,70.8,0.36950000000000005
前橋競輪,1R,20:57,初日,チャレンジ予選,3,野見 泰要,73.15,0.3669
前橋競輪,1R,20:57,初日,チャレンジ予選,5,白木 正彦,68.88,0.19520000000000004
前橋競輪,1R,20:57,初日,チャレンジ予選,7,佐野 多喜男,67.55,0.1563
前橋競輪,1R,20:57,初日,チャレンジ予選,1,中村 賢二,78.61,0.1531
前橋競輪,1R,20:57,初日,チャレンジ予選,6,伊藤 司,68.28,0.13580000000000003
青森競輪,2R,21:05,初日,Ａ級予選,2,石坂 永伍,86.96,0.45409999999999995
青森競輪,2R,21:05,初日,Ａ級予選,3,秋葉 大輔,85.5,0.38070000000000004
青森競輪,2R,21:05,初日,Ａ級予選,4,渋谷 海,84.87,0.3135
青森競輪,2R,21:05,初日,Ａ級予選,5,谷本 奨輝,82.34,0.25549999999999995
青森競輪,2R,21:05,初日,Ａ級予選,6,大関 祐也,82.19,0.18069999999999997
青森競輪,2R,21:05,初日,Ａ級予選,1,吉川 希望,90.57,0.15149999999999997
青森競輪,2R,21:05,初日,Ａ級予選,7,金田 健一郎,80.11,0.13829999999999998
小松島競輪,2R,21:13,初日,チャレンジ予選,5,近藤 直幹,70.46,0.44920000000000004
小松島競輪,2R,21:13,初日,チャレンジ予選,2,深井 高志,75.41,0.4185
小松島競輪,2R,21:13,初日,チャレンジ予選,4,田村 裕也,73.42,0.3759
小松島競輪,2R,21:13,初日,チャレンジ予選,3,伊藤 翼,74.03,0.35250000000000004
小松島競輪,2R,21:13,初日,チャレンジ予選,1,鈴木 愼二,77.52,0.34440000000000004
小松島競輪,2R,21:13,初日,チャレンジ予選,6,川添 輝彦,67.93,0.17420000000000002
小松島競輪,2R,21:13,初日,チャレンジ予選,7,大窪 輝之,66.66,0.08140000000000003
前橋競輪,2R,21:21,初日,チャレンジ予選,3,坂本 英一,71.61,0.3839
前橋競輪,2R,21:21,初日,チャレンジ予選,5,早坂 道義,68.96,0.34219999999999995
前橋競輪,2R,21:21,初日,チャレンジ予選,4,伊藤 之人,70.0,0.29269999999999996
前橋競輪,2R,21:21,初日,チャレンジ予選,2,大中 拓磨,75.41,0.23860000000000003
前橋競輪,2R,21:21,初日,チャレンジ予選,6,滝川 秀嗣,68.94,0.2077
前橋競輪,2R,21:21,初日,チャレンジ予選,1,坂田 学,77.85,0.1966
前橋競輪,2R,21:21,初日,チャレンジ予選,7,下田 和美,63.31,0.02729999999999999
青森競輪,3R,21:29,初日,Ａ級予選,3,藤田 竜矢,87.5,0.4065
青森競輪,3R,21:29,初日,Ａ級予選,5,奥谷 広巳,82.45,0.31579999999999997
青森競輪,3R,21:29,初日,Ａ級予選,4,高峰 賢治,83.89,0.3085
青森競輪,3R,21:29,初日,Ａ級予選,2,徳永 泰粋,88.74,0.19499999999999995
青森競輪,3R,21:29,初日,Ａ級予選,1,小原 将通,88.79,0.18330000000000002
青森競輪,3R,21:29,初日,Ａ級予選,7,山田 祐太,80.7,0.18159999999999998
青森競輪,3R,21:29,初日,Ａ級予選,6,野木 義規,81.2,0.14029999999999998
小松島競輪,3R,21:37,初日,チャレンジ予選,4,加藤 昌平,71.71,0.48919999999999997
小松島競輪,3R,21:37,初日,チャレンジ予選,3,真崎 章徳,71.86,0.36760000000000004
小松島競輪,3R,21:37,初日,チャレンジ予選,5,相澤 恵一,71.19,0.3228
小松島競輪,3R,21:37,初日,チャレンジ予選,2,渡邊 颯太,77.36,0.32220000000000004
小松島競輪,3R,21:37,初日,チャレンジ予選,1,宮澤 晃,79.2,0.2652
小松島競輪,3R,21:37,初日,チャレンジ予選,6,赤星 俊光,68.84,0.2106
小松島競輪,3R,21:37,初日,チャレンジ予選,7,鈴木 規純,67.2,0.07069999999999999
前橋競輪,3R,21:45,初日,チャレンジ予選,2,増成 富夫,75.56,0.45389999999999997
前橋競輪,3R,21:45,初日,チャレンジ予選,4,井坂 泰誓,70.12,0.39490000000000003
前橋競輪,3R,21:45,初日,チャレンジ予選,3,陶器 一馬,72.31,0.3579
前橋競輪,3R,21:45,初日,チャレンジ予選,5,永山 英司,69.33,0.3126
前橋競輪,3R,21:45,初日,チャレンジ予選,1,倉松 涼,77.78,0.19630000000000003
前橋競輪,3R,21:45,初日,チャレンジ予選,6,渡邉 正人,67.65,0.17669999999999997
前橋競輪,3R,21:45,初日,チャレンジ予選,7,梶山 大輔,67.54,0.10670000000000002
青森競輪,4R,21:53,初日,Ａ級予選,6,吉田 優斗,80.71,0.48329999999999995
青森競輪,4R,21:53,初日,Ａ級予選,3,下岡 将也,87.25,0.47250000000000003
青森競輪,4R,21:53,初日,Ａ級予選,4,十文字 菊雄,81.81,0.2884
青森競輪,4R,21:53,初日,Ａ級予選,1,福田 真平,90.05,0.2803
青森競輪,4R,21:53,初日,Ａ級予選,2,佐々木 吉徳,87.3,0.2682
青森競輪,4R,21:53,初日,Ａ級予選,5,高鍋 邦彰,81.58,0.237
青森競輪,4R,21:53,初日,Ａ級予選,7,白川 有司,80.58,0.15659999999999996
小松島競輪,4R,22:01,初日,チャレンジ予選,4,高橋 由記,69.76,0.38460000000000005
小松島競輪,4R,22:01,初日,チャレンジ予選,3,木下 章,70.2,0.3275
小松島競輪,4R,22:01,初日,チャレンジ予選,6,永田 秀佑,67.7,0.2815
小松島競輪,4R,22:01,初日,チャレンジ予選,2,柏野 健吾,72.16,0.262
小松島競輪,4R,22:01,初日,チャレンジ予選,5,竹野 行登,69.12,0.23329999999999995
小松島競輪,4R,22:01,初日,チャレンジ予選,7,尾崎 勝弘,65.86,0.22460000000000002
小松島競輪,4R,22:01,初日,チャレンジ予選,1,田口 守,75.68,0.1916
前橋競輪,4R,22:09,初日,チャレンジ予選,4,國井 裕樹,70.17,0.4454
前橋競輪,4R,22:09,初日,チャレンジ予選,3,中川 飛隆,73.61,0.31899999999999995
前橋競輪,4R,22:09,初日,チャレンジ予選,1,森川 剛,76.88,0.2721
前橋競輪,4R,22:09,初日,チャレンジ予選,5,藤田 晃英,68.44,0.26880000000000004
前橋競輪,4R,22:09,初日,チャレンジ予選,2,土屋 宏,73.76,0.25329999999999997
前橋競輪,4R,22:09,初日,チャレンジ予選,6,菅藤 智,67.3,0.2229
前橋競輪,4R,22:09,初日,チャレンジ予選,7,長谷 隆志,65.0,0.04690000000000005
青森競輪,5R,22:18,初日,Ａ級予選,5,高谷 進太郎,81.53,0.3639
青森競輪,5R,22:18,初日,Ａ級予選,3,小峰 烈,85.0,0.35040000000000004
青森競輪,5R,22:18,初日,Ａ級予選,4,田中 勝仁,83.97,0.251
青森競輪,5R,22:18,初日,Ａ級予選,2,山本 隼人,87.59,0.16679999999999995
青森競輪,5R,22:18,初日,Ａ級予選,1,村上 翔馬,89.33,0.13680000000000003
青森競輪,5R,22:18,初日,Ａ級予選,6,飯島 淳,81.28,0.13019999999999998
青森競輪,5R,22:18,初日,Ａ級予選,7,須藤 雄太,78.0,0.07279999999999998
小松島競輪,5R,22:27,初日,チャレンジ予選,3,関戸 努,71.51,0.2914
小松島競輪,5R,22:27,初日,チャレンジ予選,1,林 成人,79.38,0.26639999999999997
小松島競輪,5R,22:27,初日,チャレンジ予選,5,丸山 勝也,68.96,0.21199999999999997
小松島競輪,5R,22:27,初日,チャレンジ予選,6,武智 尚之,68.55,0.20550000000000002
小松島競輪,5R,22:27,初日,チャレンジ予選,4,石川 一浩,70.48,0.1734
小松島競輪,5R,22:27,初日,チャレンジ予選,2,川西 康彦,73.14,0.13649999999999995
小松島競輪,5R,22:27,初日,チャレンジ予選,7,佐藤 裕輝,67.23,0.13570000000000004
前橋競輪,5R,22:36,初日,チャレンジ予選,5,取鳥 敬一,69.0,0.42000000000000004
前橋競輪,5R,22:36,初日,チャレンジ予選,3,飯塚 直人,71.94,0.356
前橋競輪,5R,22:36,初日,チャレンジ予選,4,時松 正,70.29,0.2996
前橋競輪,5R,22:36,初日,チャレンジ予選,2,三浦 綾,75.45,0.26349999999999996
前橋競輪,5R,22:36,初日,チャレンジ予選,6,澤亀 浩司,68.4,0.1865
前橋競輪,5R,22:36,初日,チャレンジ予選,7,森下 忠夫,67.91,0.12250000000000005
前橋競輪,5R,22:36,初日,チャレンジ予選,1,池田 充槻,77.0,0.026699999999999946
青森競輪,6R,22:45,初日,Ａ級予選,2,日野 博幸,87.84,0.4387
青森競輪,6R,22:45,初日,Ａ級予選,3,三ッ井 武,86.66,0.38249999999999995
青森競輪,6R,22:45,初日,Ａ級予選,4,守安 政雄,84.22,0.3175
青森競輪,6R,22:45,初日,Ａ級予選,5,八嶋 稔真,83.5,0.2743
青森競輪,6R,22:45,初日,Ａ級予選,1,野村 典嗣,90.26,0.2108
青森競輪,6R,22:45,初日,Ａ級予選,7,田村 純一,75.22,0.1421
青森競輪,6R,22:45,初日,Ａ級予選,6,峠 祐介,80.45,0.13590000000000002
小松島競輪,6R,22:54,初日,チャレンジ予選,4,上原 直樹,70.43,0.4656
小松島競輪,6R,22:54,初日,チャレンジ予選,3,中野 良,72.06,0.3943
小松島競輪,6R,22:54,初日,チャレンジ予選,1,高橋 紀史,76.91,0.23470000000000002
小松島競輪,6R,22:54,初日,チャレンジ予選,7,玉木 英典,67.52,0.16249999999999998
小松島競輪,6R,22:54,初日,チャレンジ予選,5,吉竹 雄城,68.9,0.14449999999999996
小松島競輪,6R,22:54,初日,チャレンジ予選,2,山口 留稀哉,75.33,0.11950000000000005
小松島競輪,6R,22:54,初日,チャレンジ予選,6,戸ノ下 太郎,68.0,0.11229999999999996
前橋競輪,6R,23:03,初日,チャレンジ予選,3,後田 康成,73.83,0.37150000000000005
前橋競輪,6R,23:03,初日,チャレンジ予選,4,永田 隼一,72.21,0.34740000000000004
前橋競輪,6R,23:03,初日,チャレンジ予選,5,富永 昌久,70.03,0.29690000000000005
前橋競輪,6R,23:03,初日,チャレンジ予選,6,長岡 豪,68.14,0.2177
前橋競輪,6R,23:03,初日,チャレンジ予選,2,三澤 優樹,77.5,0.13319999999999999
前橋競輪,6R,23:03,初日,チャレンジ予選,1,平山 優太,78.15,0.12450000000000006
前橋競輪,6R,23:03,初日,チャレンジ予選,7,吉田 英二,67.09,0.09570000000000001
青森競輪,7R,23:12,初日,Ａ級初日特選,3,笠松 将太,96.03,0.46799999999999997
青森競輪,7R,23:12,初日,Ａ級初日特選,2,山内 卓也,97.45,0.4659
青森競輪,7R,23:12,初日,Ａ級初日特選,5,立花 昌也,93.09,0.4246
青森競輪,7R,23:12,初日,Ａ級初日特選,7,岡部 芳幸,92.22,0.34409999999999996
青森競輪,7R,23:12,初日,Ａ級初日特選,4,藤田 大輔,93.2,0.3386
青森競輪,7R,23:12,初日,Ａ級初日特選,1,佐藤 龍二,97.96,0.3054
青森競輪,7R,23:12,初日,Ａ級初日特選,6,原田 泰志,92.85,0.21599999999999997
小松島競輪,7R,23:21,初日,チャレンジ予選,4,湯浅 大輔,70.72,0.47919999999999996
小松島競輪,7R,23:21,初日,チャレンジ予選,2,安坂 洋一,76.22,0.46209999999999996
小松島競輪,7R,23:21,初日,チャレンジ予選,3,武市 和人,74.56,0.3963
小松島競輪,7R,23:21,初日,チャレンジ予選,6,齋藤 仁,67.14,0.3207
小松島競輪,7R,23:21,初日,チャレンジ予選,5,高森 圭介,70.7,0.18200000000000005
小松島競輪,7R,23:21,初日,チャレンジ予選,1,土井 慎二,77.0,0.10729999999999995
小松島競輪,7R,23:21,初日,チャレンジ予選,7,中山 善仁,65.16,0.06010000000000004
前橋競輪,7R,23:30,初日,チャレンジ予選,4,猪野 泰介,70.55,0.4286
前橋競輪,7R,23:30,初日,チャレンジ予選,2,吉松 賢二,77.38,0.34550000000000003
前橋競輪,7R,23:30,初日,チャレンジ予選,3,三木 翔太,71.29,0.31720000000000004
前橋競輪,7R,23:30,初日,チャレンジ予選,5,吉川 誠,69.13,0.20289999999999997
前橋競輪,7R,23:30,初日,チャレンジ予選,6,平澤 秀信,68.88,0.15780000000000005
前橋競輪,7R,23:30,初日,チャレンジ予選,7,小林 宏年,68.51,0.15480000000000005
前橋競輪,7R,23:30,初日,チャレンジ予選,1,秋山 太洋,77.5,0.10640000000000005
