bets,settled,unsettled,hit_exact,hit_exact_rate,hit_set,hit_set_rate,stake_realized,stake_pending,payout_realized,profit_realized,best_p_mean,best_odds_mean,mult_ev_mean
20,13,7,0,0.0,0,0.0,2100.0,1100.0,0.0,-2100.0,0.007012757852979161,4170.225,22.842901302127128
